id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
8777590,19017115111000011000000000U7,AGROACRE SAN RAFAEL,AGROACRE SA DE CV,115111,Servicios de fumigación agrícola,0 a 5 personas,CALLE,LATERAL,CALLEJON,NINGUNO,CALLE,CARRETERA A LA HEDIONDILLA,CALLE,CARRETERA A LA HEDIONDILLA,,SN,,,,,LOCALIDAD,SAN RAFAEL,,,,67865,19,NUEVO LEÓN   ,17,Galeana,153,San Rafael,40,14,,,,Fijo,25.0296222,-100.5557237,2019-11
9076621,19039115310000013000000000U5,ARQUITECTURA Y PAISAJISMO,ARQUITECTURA Y PAISAJISMO SA DE CV,115310,Servicios relacionados con el aprovechamiento forestal,11 a 30 personas,CALLE,SAN REMO,CALLE,MARZALA,CALLE,CESENA,CALLE,NOVARA,5108,SN,,,,,COLONIA,SANTA CECILIA,,,,64150,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,4106,25,14255945,,,Fijo,25.72939591,-100.3622204,2019-11
7961265,19040115210000011000000000U9,ASOCIACION GANADERA PARAS NL,ASOCIACION GANADERA PARAS NL ,115210,Servicios relacionados con la cría y explotación de animales,0 a 5 personas,CALLE,GENERAL IRINEO VILLARREAL,PRIVADA,LIBRAMIENTO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),VEREDA,0,SN,,,0,,FRACCIONAMIENTO,FRACCIONAMIENTO DEL NORTE,,,,65450,19,NUEVO LEÓN   ,40,Parás,1,Parás,027A,5,,,,Fijo,26.50498222,-99.53119534,2019-11
8970903,19039561110002571000000000S3,BASCULAS TABESA,BASULAS TABESA SA DE CV,115210,Servicios relacionados con la cría y explotación de animales,0 a 5 personas,CALLE,HEROICO COLEGIO MILITAR,CALLE,LAURELES,CALLE,LORENZO GARZA,CALLE,ALAMILLO,335,,,,,,COLONIA,DEL PRADO,,,,64410,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,974,11,,,,Fijo,25.70019297,-100.3143227,2019-11
8533179,19026115210000012000000000U6,BEEF MASTER,ASOCIACION MEXICANA DE CRIADORES DE GANADO SA DE CV,115210,Servicios relacionados con la cría y explotación de animales,6 a 10 personas,AVENIDA,BENITO JUAREZ,CALLE,LOS PINOS,CALLE,FRESNO,CALLE,APERTURA,4595,,CENTRO Y PLAZA COMERCIAL,PISO 1,,,COLONIA,INFONAVIT SOLIDARIDAD,CENTRO Y PLAZA COMERCIAL,PLAZA VISTA,12-C,67169,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,2239,23,,[email],WWW.BEEFMASTER.ORG.MX,Fijo,25.67502307,-100.2115472,2019-11
8648864,19039115119000041000000000U1,BIOCOMBUSTIBLES SIERRA MADRE,BIOCOMBUSTIBLE SIERRA MADRE SA DE CV,115119,Otros servicios relacionados con la agricultura,0 a 5 personas,CALLE,JOSE MARTI,CALLE,IDELFONSO VAZQUEZ,CALLE,NUEVA ROSITA,AVENIDA,CRISTÓBAL COLÓN,3016,,,,,,COLONIA,FABRILES,,,,64550,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1385,15,,,,Fijo,25.68438891,-100.2852582,2019-11
8789516,19027114119000011000000000U0,BIOPEC,BIOPEC ,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CARRETERA,PROFESOR SANTIAGO OBREGÓN,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,0,,,,0,,LOCALIDAD,SAN VICENTE,,,,66850,19,NUEVO LEÓN   ,27,Los Herreras,1,Los Herreras,016A,45,8110778205,,,Fijo,25.90658718,-99.38577466,2019-11
6184893,30122114119000141000000000U9,CAPTURA DE PECES Y OTRAS ESPECIES,,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,CUAUHTEMOC,CALLE,LAGUNA DEL OSTION,CALLE,SERGIO MARTINEZ,CALLE,VISTA AL MAR,0,SN,,,0,,LOCALIDAD,JICACAL,,,,95960,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,935,45,,,,Fijo,25.67569425,-100.4833257,2010-07
8760078,19049115210000011000000000U0,CORTIJO LOS ALAMARES,,115210,Servicios relacionados con la cría y explotación de animales,0 a 5 personas,CALLE,NINGUNO,CALLE,LOS PERALES,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,0,SN,,,0,,COLONIA,LAS HUERTAS,,,,67316,19,NUEVO LEÓN   ,49,Santiago,1,Santiago,256,41,,,,Fijo,25.46366628,-100.1548388,2019-11
3044745,19043311999000011010000000U3,DESCASCARADORA NUECES PROCESADAS DE HUERTAS LOS CONCABADOS,,115113,Beneficio de productos agrícolas,0 a 5 personas,CALLE,ALFREDO V. BONFIL,CALLE,BENITO JUAREZ,CALLE,SANTOS DEGOLLADO,CALLE,JOSEFA ORTIZ DE DOMÍNGUEZ,,SN,,,,,LOCALIDAD,RAYONES,,,,67650,19,NUEVO LEÓN   ,43,Rayones,1,Rayones,106,7,8261146273,,,Fijo,25.0193225,-100.0706786,2010-07